"0","install.packages(""e1071"")"
"2","Installing package into ‘C:/Users/proge/AppData/Local/R/win-library/4.3’
(as ‘lib’ is unspecified)
"
"2","also installing the dependency ‘proxy’

"
"2","tentando a URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/proxy_0.4-27.zip'
"
"2","Content type 'application/zip'"
"2"," length 179940 bytes (175 KB)
"
"2","downloaded 175 KB

"
"2","tentando a URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/e1071_1.7-13.zip'
"
"2","Content type 'application/zip'"
"2"," length 653762 bytes (638 KB)
"
"2","downloaded 638 KB

"
"1","package ‘proxy’ successfully unpacked and MD5 sums checked
"
"1","package ‘e1071’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\proge\AppData\Local\Temp\RtmpGAfpLs\downloaded_packages"
"1",""
"1","
"
"0","library(e1071)"
